timestamp,price,year,make,model,body,mileage,title_type,city,state,seller,trim,ext_color,int_color,transmission,liters,cylinders,fuel_type,n_doors,ext_condition,int_condition,drive_type,n_pics
1584160847,12900,2018,Hyundai,Sonata,Sedan,32000,Clean Title,Bountiful,UT,Dealer,SEL,white,tan,Automatic,,4,Gasoline,,,,,20
1584160859,17269,2019,Ford,EcoSport,Sport Utility,16160,,St. Anthony,ID,Dealer,Titanium,smoke met,,Automatic,,4,Gasoline,,,,AWD,35
1584160871,7925,2013,Toyota,Corolla,Sedan,101079,Clean Title,Taylorsville,UT,Dealer,LE,gray,,Automatic,1.8,4,Gasoline,,,,FWD,26
1584160883,17769,2016,Dodge,Durango,Sport Utility,27205,,Las Vegas,NV,Dealer,SXT,brilliant black crystal pearlcoat,black,Automatic,,6,Gasoline,4.0,,,RWD,22
1584160894,17900,2016,Lexus,ES 350,Sedan,24000,Clean Title,Bountiful,UT,Dealer,,gray,black,Automatic,,6,Gasoline,,,,FWD,24
1584160905,11000,2012,GMC,Acadia,Sport Utility,135000,Clean Title,Garland,UT,Owner,SLT,gold,black,Automatic,,6,Gasoline,4.0,Very Good,Excellent,AWD,9
1584160906,23895,2018,Chevrolet,Traverse,Sport Utility,17885,,Las Vegas,NV,Dealer,LT Leather,sable brown metallic,medium ash gray,Automatic,,6,Gasoline,4.0,,,FWD,35
1584160917,10988,2013,Toyota,RAV4,Sport Utility,126137,Clean Title,Taylorsville,UT,Dealer,LE,white,,Automatic,2.5,4,Gasoline,,,,FWD,29
1584160929,1295,1999,Ford,Mustang,Coupe,216001,,Idaho Falls,ID,Dealer,,black,,Automatic,,6,Gasoline,,,,,0
1584160937,7500,1985,Toyota,Pickup,Truck,141000,Clean Title,Buffalo,WY,Owner,DLX,tan,brown,,,4,Gasoline,2.0,Good,Very Good,4-Wheel Drive,13
1584160940,11900,2015,Hyundai,Sonata,Sedan,35000,Clean Title,Bountiful,UT,Dealer,Limited,blue,black,Automatic,,4,Hybrid,,,,,15
1584160942,3000,2008,Nissan,Altima,Sedan,190666,Clean Title,Clinton,UT,Owner,,silver,,,,4,Gasoline,4.0,,Good,FWD,7
1584160952,4895,2006,Scion,xB,Sedan,159462,,Idaho Falls,ID,Dealer,,silver,,Manual,,4,Gasoline,,,,FWD,22
1584160963,18875,2017,Subaru,Crosstrek,Sport Utility,44435,,Salt Lake City,UT,Dealer,Premium,quartz blue pearl,ivory,,2.0,4,Gasoline,4.0,,,,43
1584160974,26841,2019,Ram,1500 Classic,Truck,32128,,Boise,ID,Dealer,SLT,brilliant black crystal pearlcoat,diesel gray/black,Automatic,,8,Gasoline,4.0,,,4-Wheel Drive,16
1584160985,22569,2016,Ford,F-150,Truck,49561,,Las Vegas,NV,Dealer,Lariat,shadow black,medium light camel,Automatic,,6,Gasoline,4.0,,,RWD,21
1584161009,47995,2017,Ford,F-250,Truck,27813,Clean Title,Salt Lake City,UT,Dealer,XLT,white,gray,Automatic,,8,Diesel,,,,4-Wheel Drive,23
1584161020,4599,2011,Cadillac,CTS,Sedan,209268,Clean Title,Farr West,UT,Dealer,,gray,black,,,6,Gasoline,4.0,Excellent,Very Good,AWD,18
1584161033,27139,2018,Jeep,Grand Cherokee,Sport Utility,32925,,Salt Lake City,UT,Dealer,Limited,velvet red pearlcoat,black,Automatic,,6,Gasoline,4.0,,,4-Wheel Drive,26
1584161056,29997,2018,Jeep,Cherokee,Sport Utility,9534,,Price,UT,Dealer,Overland,granite crystal metallic clearcoat,black,Automatic,,6,Gasoline,,,,AWD,40
1584161079,33999,2018,GMC,1500,Truck,34467,,Elko,NV,Dealer,SLT,white,cocoa/dark sand,Automatic,,8,Gasoline,4.0,,,4-Wheel Drive,14
1584161091,35995,2019,Ford,F-150,Truck,22170,Clean Title,Draper,UT,Dealer,Lariat,silver,black,Automatic,,8,Flex Fuel,4.0,,,4-Wheel Drive,30
1584161114,33595,2019,Toyota,Tacoma,Truck,7538,Clean Title,Draper,UT,Dealer,TRD Off Road,blue,graphite,Automatic,,6,Gasoline,4.0,,,4-Wheel Drive,27
1584161125,25269,2018,Toyota,4Runner,Sport Utility,3829,,Las Vegas,NV,Dealer,SR5 Premium,midnight black metallic,sand beige,Automatic,,6,Gasoline,4.0,,,RWD,34
1584161137,25896,2019,Chevrolet,Equinox,Sport Utility,19437,,Ephraim,UT,Dealer,Premier,silver ice metallic,medium ash gray,Automatic,,4,Gasoline,,,,AWD,11
1584161149,12995,2017,Volkswagen,Tiguan,Sport Utility,43293,Clean Title,Draper,UT,Dealer,,blue,titan black,Automatic,,4,Gasoline,4.0,,,FWD,22
1584161161,21994,2019,Chevrolet,Equinox,Sport Utility,9977,,Ephraim,UT,Dealer,LT,silver ice metallic,jet black,Automatic,,4,Gasoline,,,,AWD,13
1584161173,19450,2016,Subaru,Forester,Wagon,48675,Clean Title,Pleasant Grove,UT,Dealer,2.5i Limited,silver,gray,Automatic,,4,Gasoline,,,,AWD,28
1584161174,4999,2005,Acura,TL,Sedan,160000,Clean Title,Salt Lake City,UT,Owner,Special Edition,black,tan,Automatic,,6,Gasoline,4.0,Good,Good,FWD,11
1584161184,33608,2018,Ford,F-150,Truck,49288,,American Fork,UT,Dealer,Lariat,ingot silver metallic,black,Automatic,,6,Gasoline,4.0,,,4-Wheel Drive,30
1584161185,33841,2018,Ford,F-150,Truck,47917,,American Fork,UT,Dealer,Lariat,ingot silver metallic,black,Automatic,,6,Gasoline,4.0,,,4-Wheel Drive,28
